## check_trace_to_scheme_export_v35.py
returncode=0
PASS exists_paper_CHARGED_LEPTON_QED_RESIDUAL_TRANSPORT_WITNESS_v42.tex
PASS exists_paper_CHARGED_LEPTON_QED_SCALAR_NORMALIZATION_AND_COUNT_SOURCE_v43.tex
PASS exists_paper_CHARGED_LEPTON_QED_COVARIANCE_AND_RUNNING_CODOMAIN_THEOREM_v44.tex
PASS exists_paper_CHARGED_LEPTON_QED_RUNNING_TRANSPORT_THEOREM_v45.tex
PASS exists_paper_CHARGED_LEPTON_POLE_COMPLETION_AND_QED_LEDGER_THEOREM_v46.tex
PASS exists_paper_CHARGED_LEPTON_CODATA_LEDGER_AND_LO_QED_TRANSPORT_THEOREM_v47.tex
PASS exists_paper_CHARGED_LEPTON_FULL_QED_RUNNING_LEDGER_AND_COVARIANCE_EVALUATION_v48.tex
PASS exists_paper_CHARGED_LEPTON_QED_CLOSURE_BOUNDARY_THEOREM_v49.tex
PASS exists_tables_charged_lepton_qed_closure_audit_v49.csv
PASS exists_tables_charged_lepton_qed_closure_metrics_v49.csv
PASS exists_tables_charged_lepton_qed_boundary_required_ledger_v49.csv
PASS exists_tables_charged_lepton_qed_forbidden_inputs_v49.csv
PASS exists_tables_trace_to_scheme_case_table_v49.csv
PASS exists_reports_charged_lepton_qed_closure_boundary_summary_v49.md
PASS exists_reports_charged_lepton_qed_closure_boundary_v49_data.json
PASS exists_README_v49.md
PASS tex_contains_Charged-Lepton_QED_Closure_Boundary_Theo
PASS tex_contains_final_closure_boundary
PASS tex_contains_P_{bsrm_fullbs_QEDbs_ledgerbs_boundary}
PASS tex_contains_No-smuggling_closure
PASS tex_contains_External-ledger_boundary
PASS tex_contains_P_{bsrm_QEDbs_runningbs_final}
PASS tex_contains_not_an_APF-side_missing_theorem
PASS summary_contains_CHARGED_LEPTON_QED_CLOSURE_BOUNDARY_THEO
PASS summary_contains_P_QED_BRANCH_CLOSED_AT_APF_POLE_PLUS_EXT
PASS summary_contains_max_residual_/_combined_envelope
PASS summary_contains_APF_CHARM_TRACE_TO_MSBAR_NORMALIZATION_O
PASS readme_contains_CHARGED_LEPTON_QED_CLOSURE_BOUNDARY_THEO
PASS readme_contains_P_QED_BRANCH_CLOSED_AT_APF_POLE_PLUS_EXT
PASS readme_contains_python_scripts/check_charged_lepton_qed_
PASS json_status
PASS json_package
PASS json_claim
PASS json_alpha_inv
PASS json_alpha
PASS json_alpha_unc
PASS json_aopi
PASS json_lo_factor
PASS json_second
PASS json_third
PASS json_combined
PASS json_inside
PASS json_next
PASS json_phi_e
PASS json_ref_e
PASS json_absres_e
PASS json_rel_e
PASS json_ratio_e
PASS json_lo_run_e
PASS metrics_phi_e
PASS metrics_ref_e
PASS metrics_absres_e
PASS metrics_rel_e
PASS metrics_apf_e
PASS metrics_qed2_e
PASS metrics_comb_e
PASS metrics_ratio_e
PASS metrics_status_e
PASS json_phi_mu
PASS json_ref_mu
PASS json_absres_mu
PASS json_rel_mu
PASS json_ratio_mu
PASS json_lo_run_mu
PASS metrics_phi_mu
PASS metrics_ref_mu
PASS metrics_absres_mu
PASS metrics_rel_mu
PASS metrics_apf_mu
PASS metrics_qed2_mu
PASS metrics_comb_mu
PASS metrics_ratio_mu
PASS metrics_status_mu
PASS json_phi_tau
PASS json_ref_tau
PASS json_absres_tau
PASS json_rel_tau
PASS json_ratio_tau
PASS json_lo_run_tau
PASS metrics_phi_tau
PASS metrics_ref_tau
PASS metrics_absres_tau
PASS metrics_rel_tau
PASS metrics_apf_tau
PASS metrics_qed2_tau
PASS metrics_comb_tau
PASS metrics_ratio_tau
PASS metrics_status_tau
PASS audit_APF_trace_source
PASS audit_status_APF_trace_source
PASS audit_residual_operator
PASS audit_status_residual_operator
PASS audit_pole_completion
PASS audit_status_pole_completion
PASS audit_LO_QED_transport
PASS audit_status_LO_QED_transport
PASS audit_QED_truncation_covariance
PASS audit_status_QED_truncation_covariance
PASS audit_full_QED_running
PASS audit_status_full_QED_running
PASS audit_physical_final
PASS audit_status_physical_final
PASS ledger_S_run
PASS ledger_status_S_run
PASS ledger_guard_S_run
PASS ledger_mu
PASS ledger_status_mu
PASS ledger_guard_mu
PASS ledger_L
PASS ledger_status_L
PASS ledger_guard_L
PASS ledger_K_n
PASS ledger_status_K_n
PASS ledger_guard_K_n
PASS ledger_threshold_schedule
PASS ledger_status_threshold_schedule
PASS ledger_guard_threshold_schedule
PASS ledger_matching_convention
PASS ledger_status_matching_convention
PASS ledger_guard_matching_convention
PASS ledger_alpha_running
PASS ledger_status_alpha_running
PASS ledger_guard_alpha_running
PASS ledger_Sigma_QED
PASS ledger_status_Sigma_QED
PASS ledger_guard_Sigma_QED
PASS forbidden_CODATA_masses_to_construct_T_l
PASS forbidden_audit_CODATA_masses_to_construct_T_l
PASS forbidden_m_e_m_mu_m_tau_residual_ratios_as_correction_factors
PASS forbidden_audit_m_e_m_mu_m_tau_residual_ratios_as_correction_factors
PASS forbidden_target-selected_alpha
PASS forbidden_audit_target-selected_alpha
PASS forbidden_target-selected_scale_mu
PASS forbidden_audit_target-selected_scale_mu
PASS forbidden_target-selected_loop_order
PASS forbidden_audit_target-selected_loop_order
PASS forbidden_threshold_schedule_chosen_from_residuals
PASS forbidden_audit_threshold_schedule_chosen_from_residuals
PASS forbidden_least-squares_QED_cleanup
PASS forbidden_audit_least-squares_QED_cleanup
PASS forbidden_L>=2_coefficients_inferred_from_residuals
PASS forbidden_audit_L>=2_coefficients_inferred_from_residuals
PASS case_EW/W
PASS case_bottom
PASS case_charged leptons
PASS case_top
PASS case_charm
PASS case_charged_status
PASS case_charm_open
PASS not_claimed_P_QED_RUNNING_FINAL_NOT_CLAIMED
PASS not_claimed_P_physical_final
PASS not_claimed_zero_residual
PASS not_claimed_CODATA_sigma_agreement_for_all_leptons
PASS not_claimed_multi_loop_QED_running_numerical_final
PASS json_full_ledger_S_run
PASS json_full_ledger_mu
PASS json_full_ledger_L
PASS json_full_ledger_K_n
PASS json_full_ledger_threshold_schedule
PASS json_full_ledger_matching_convention
PASS json_full_ledger_alpha_running
PASS json_full_ledger_Sigma_QED
PASS json_forbidden_CODATA_masses_to_construct_T_l
PASS json_forbidden_generation_residual_ratios_as_correction_factors
PASS json_forbidden_target-selected_alpha
PASS json_forbidden_target-selected_scale_mu
PASS json_forbidden_target-selected_loop_order
PASS json_forbidden_threshold_schedule_chosen_from_residuals
PASS json_forbidden_least-squares_QED_cleanup
PASS json_forbidden_L>=2_coefficients_inferred_from_residuals
PASS inherited_exists_check_trace_to_scheme_export_v35.py
PASS inherited_exists_check_top_msr_scale_selection_v37.py
PASS inherited_exists_check_charged_lepton_residual_operator_v38.py
PASS inherited_exists_check_charged_lepton_coefficient_closure_v39.py
PASS inherited_exists_check_charged_lepton_trace_vector_source_gate_v40.py
PASS inherited_exists_check_charged_lepton_trace_vector_closure_v41.py
PASS inherited_exists_check_charged_lepton_qed_residual_witness_v42.py
PASS inherited_exists_check_charged_lepton_qed_scalar_normalization_v43.py
PASS inherited_exists_check_charged_lepton_qed_covariance_running_codomain_v44.py
PASS inherited_exists_check_charged_lepton_qed_running_transport_v45.py
PASS inherited_exists_check_charged_lepton_pole_completion_qed_ledger_v46.py
PASS inherited_exists_check_charged_lepton_codata_ledger_lo_qed_transport_v47.py
PASS inherited_exists_check_charged_lepton_full_qed_running_ledger_covariance_v48.py
Total checks: 190/190
CHARGED_LEPTON_QED_CLOSURE_BOUNDARY_THEOREM_PASS



## check_light_quark_apf_side_completion_boundary_v54.py
returncode=0
PASS exists_paper_LIGHT_QUARK_APF_SIDE_COMPLETION_BOUNDARY_v54.tex
PASS exists_tables_light_quark_external_chiral_lattice_evaluator_ledger_v54.csv
PASS exists_tables_light_quark_apf_side_completion_checklist_v54.csv
PASS exists_tables_light_quark_no_free_evaluator_taxonomy_v54.csv
PASS exists_tables_light_quark_residual_channel_assignment_v54.csv
PASS exists_tables_trace_to_scheme_case_table_v54.csv
PASS exists_reports_light_quark_apf_side_completion_boundary_v54_data.json
PASS exists_reports_light_quark_apf_side_completion_boundary_summary_v54.md
PASS tex_contains_Light_Quark_APF_Side_Completion_Boundary
PASS tex_contains_No_APF_only_light_quark_export
PASS tex_contains_U_chi_rm_lat_
PASS tex_contains_does_not_claim
PASS ledger_has_hadronic_calibration_set
PASS ledger_has_lattice_spacing_and_scale_setting
PASS ledger_has_lattice_action_and_ensembles
PASS ledger_has_chiral_ansatz
PASS ledger_has_em_isospin_convention
PASS ledger_has_renormalization_factor
PASS ledger_has_scheme_conversion
PASS ledger_has_joint_covariance
PASS ledger_has_source_independence_audit
PASS ledger_external_count
PASS ledger_audit_closed
PASS checklist_has_G1_codomain
PASS checklist_has_source_Tu
PASS checklist_has_source_Td_Ts
PASS checklist_has_source_vector_Tuds
PASS checklist_has_identity_transport
PASS checklist_has_universal_scalar_transport
PASS checklist_has_diagonal_fit_transport
PASS checklist_has_source_independence
PASS checklist_has_residual_assignment
PASS checklist_has_physical_export_candidate
PASS checklist_source_closed
PASS checklist_identity_knockout
PASS checklist_scalar_knockout
PASS checklist_export_not_claimed
PASS nofree_has_identity
PASS nofree_has_universal_scalar
PASS nofree_has_diagonal_three_scalar
PASS nofree_has_ratio_import
PASS nofree_has_heavy_family_extrapolation
PASS nofree_has_source_independent_chiral_lattice
PASS nofree_identity_knocked
PASS nofree_scalar_knocked
PASS nofree_diagonal_forbidden
PASS nofree_chilat_next
PASS channel_has_source
PASS channel_has_identity_codomain_mismatch
PASS channel_has_scalar_codomain_mismatch
PASS channel_has_chiral_lattice_evaluator
PASS channel_has_EM_isospin
PASS channel_has_renormalization_matching
PASS channel_has_joint_covariance
PASS channel_source_closed
PASS channel_identity_math
PASS channel_scalar_math
PASS channel_chilat_external
PASS case_status_v54
PASS case_boundary_external
PASS case_route_pretransport
PASS case_preserves_EW_W
PASS case_preserves_bottom
PASS case_preserves_charged_leptons
PASS case_preserves_top
PASS case_preserves_charm
PASS json_stamp
PASS json_status
PASS json_external_required_count
PASS json_not_claimed_export
PASS json_next
PASS summary_APF-side
PASS summary_Identity_transport
PASS summary_Universal_scalar
PASS summary_Still_not_claimed
PASS inherits_reports_light_quark_up_trace_source_scalar_knockout_v53_data.json
PASS inherits_scripts_check_light_quark_up_trace_source_scalar_knockout_v53.py

Total checks: 77/77
LIGHT_QUARK_APF_SIDE_COMPLETION_BOUNDARY_PASS



## check_w_trace_to_onshell_ew_covariance_closure_v56.py
returncode=0
PASS exists_paper_W_TRACE_TO_ONSHELL_EW_COVARIANCE_CLOSURE_v56.tex
PASS exists_tables_w_onshell_external_ledgers_v56.csv
PASS exists_tables_w_onshell_residual_audit_v56.csv
PASS exists_tables_w_onshell_export_gates_v56.csv
PASS exists_tables_w_onshell_nonclaim_matrix_v56.csv
PASS exists_tables_global_trace_to_scheme_closure_registry_v56.csv
PASS exists_tables_trace_to_scheme_case_table_v56.csv
PASS exists_reports_w_trace_to_onshell_ew_covariance_closure_summary_v56.md
PASS exists_reports_w_trace_to_onshell_ew_covariance_closure_v56_data.json
PASS exists_README_v56.md
PASS json_stamp
PASS apf_mw_value
PASS pdg_value
PASS cms_value
PASS pdg_sigma
PASS cms_sigma
PASS pdg_delta_correct
PASS cms_delta_correct
PASS pdg_z_correct
PASS cms_z_correct
PASS pdg_inside_one_sigma
PASS cms_inside_one_sigma
PASS max_abs_z_under_one
PASS max_abs_z_is_cms_or_pdg
PASS two_external_ledgers
PASS pdg_ledger_present
PASS cms_ledger_present
PASS ledger_comparison_only_PDG_2025_world_average
PASS ledger_codomain_onshell_PDG_2025_world_average
PASS ledger_comparison_only_CMS_2026_Nature
PASS ledger_codomain_onshell_CMS_2026_Nature
PASS two_residual_rows
PASS residual_inside_one_sigma_PDG_2025_world_average
PASS has_delta_MeV_PDG_2025_world_average
PASS has_percent_delta_PDG_2025_world_average
PASS residual_inside_one_sigma_CMS_2026_Nature
PASS has_delta_MeV_CMS_2026_Nature
PASS has_percent_delta_CMS_2026_Nature
PASS six_v56_gates
PASS gate_G1_present
PASS gate_G1_closed_or_inherited
PASS gate_G2_present
PASS gate_G2_closed_or_inherited
PASS gate_G3_present
PASS gate_G3_closed_or_inherited
PASS gate_G4_present
PASS gate_G4_closed_or_inherited
PASS gate_G5_present
PASS gate_G5_closed_or_inherited
PASS gate_G6_present
PASS gate_G6_closed_or_inherited
PASS g1_on_shell
PASS g2_inherited_v35
PASS g3_no_combination
PASS g4_one_sigma
PASS g5_comparison_only
PASS g6_residual_assignment
PASS nonclaim_rows
PASS nonclaim_physical_final_electroweak_sector
PASS nonclaim_zero_residual
PASS nonclaim_unauthorized_PDG_CMS_combined_average
PASS nonclaim_CDF_anomaly_resolution_by_APF
PASS nonclaim_all_electroweak_observables_closed
PASS combination_forbidden
PASS registry_six_rows
PASS ew_status_promoted
PASS ew_may_claim_completion
PASS ew_forbidden_physical_final
PASS charged_unchanged
PASS charm_unchanged
PASS bottom_unchanged
PASS top_unchanged
PASS light_unchanged
PASS tex_contains_W_Trace_to_On_Shell_Electroweak_Covariance_Closure
PASS tex_contains_on_shell_W_audit_ledgers
PASS tex_contains_W_on_shell_covariance_completion
PASS tex_contains_Non_combination_rule
PASS tex_contains_does_not_claim_zero_residual
PASS tex_contains_apf_value
PASS tex_contains_pdg_value
PASS tex_contains_cms_value
PASS tex_max_z_under_one
PASS case_v56_rows_six
PASS case_v56_status_column
PASS case_v56_ew_promoted
PASS summary_stamp_present
PASS summary_has_not_claimed
PASS readme_has_headline
PASS inherited_exists_scripts_check_trace_to_scheme_export_v35.py
PASS inherited_exists_scripts_check_global_trace_to_scheme_closure_registry_v55.py
PASS inherited_exists_reports_global_trace_to_scheme_closure_registry_v55_data.json
PASS external_values_not_inputs
PASS no_combined_average_claimed
PASS status_upgrade_text
PASS next_recommended_heavy_qcd
PASS pdg_delta_mev_magnitude
PASS cms_delta_mev_magnitude
PASS pdg_percent_small
PASS cms_percent_small
PASS pdg_z_minus_sign
PASS cms_z_plus_sign
PASS max_abs_z_matches_pdg
PASS pdg_more_limiting_than_cms
Total checks: 103/103
W_TRACE_TO_ONSHELL_EW_COVARIANCE_CLOSURE_PASS



## check_heavy_qcd_final_covariance_ledger_v57.py
returncode=0
PASS exists_paper_HEAVY_QCD_FINAL_COVARIANCE_LEDGER_v57.tex
PASS exists_tables_heavy_qcd_external_ledger_v57.csv
PASS exists_tables_heavy_qcd_residual_audit_v57.csv
PASS exists_tables_top_msr_boundary_v57.csv
PASS exists_tables_heavy_qcd_export_gates_v57.csv
PASS exists_tables_heavy_qcd_status_ladder_v57.csv
PASS exists_tables_heavy_qcd_nonclaim_matrix_v57.csv
PASS exists_tables_global_trace_to_scheme_closure_registry_v57.csv
PASS exists_tables_trace_to_scheme_case_table_v57.csv
PASS exists_reports_heavy_qcd_final_covariance_ledger_summary_v57.md
PASS exists_reports_heavy_qcd_final_covariance_ledger_v57_data.json
PASS exists_README_v57.md
PASS stamp
PASS charm_apf
PASS bottom_apf
PASS charm_pdg
PASS bottom_pdg
PASS charm_err90
PASS bottom_err90
PASS charm_delta
PASS bottom_delta
PASS charm_inside_90
PASS bottom_inside_90
PASS charm_ratio_under_one
PASS bottom_ratio_under_one
PASS max_ratio_under_one
PASS z90_constant_charm
PASS z90_constant_bottom
PASS charm_zeq_correct
PASS bottom_zeq_correct
PASS bottom_zeq_about_1p29
PASS top_Rstar
PASS top_boundary_text
PASS three_ledger_rows
PASS ledger_has_charm
PASS ledger_has_bottom
PASS ledger_has_top
PASS charm_codomain_msbar
PASS bottom_codomain_msbar
PASS top_codomain_msr
PASS charm_not_input
PASS bottom_not_input
PASS top_boundary
PASS charm_alpha_line
PASS bottom_alpha_line
PASS two_residual_rows
PASS inside_90_charm
PASS ratio_under_one_charm
PASS delta_nonzero_charm
PASS has_gaussian_z_charm
PASS inside_90_bottom
PASS ratio_under_one_bottom
PASS delta_nonzero_bottom
PASS has_gaussian_z_bottom
PASS charm_percent
PASS bottom_percent
PASS six_qcd_gates
PASS gate_G1_present
PASS gate_G2_present
PASS gate_G3_present
PASS gate_G4_present
PASS gate_G5_present
PASS gate_G6_present
PASS g1_msbar_and_msr
PASS g2_sqrt72
PASS g3_alpha_lines
PASS g4_90cl
PASS g5_no_smuggling
PASS g6_top_boundary
PASS one_top_boundary_row
PASS top_forbidden_route_mentions_pdg
PASS top_allowed_route_mentions_alpha
PASS top_reason_codomain
PASS three_status_rows
PASS charm_status_v57
PASS bottom_status_v57
PASS top_status_v57
PASS top_nonclaim_direct
PASS six_nonclaims
PASS nonclaim_heavy_QCD_physical_finality
PASS nonclaim_zero_residual_for_charm_or_bottom
PASS nonclaim_top_pole_MC_mass_prediction
PASS nonclaim_direct_top_comparison_to_PDG_listings
PASS nonclaim_using_PDG_c_b_masses_as_inputs
PASS nonclaim_full_alpha_s_covariance_final
PASS direct_top_forbidden
PASS pdg_input_forbidden
PASS registry_six_rows
PASS registry_charm_promoted
PASS registry_bottom_promoted
PASS registry_top_boundary
PASS registry_EW_unchanged
PASS registry_leptons_unchanged
PASS registry_light_unchanged
PASS case_table_six_rows
PASS case_has_v57_status
PASS case_charm_promoted
PASS case_bottom_promoted
PASS case_top_boundary
PASS tex_contains_Heavy_QCD_Final_Covariance_Ledger
PASS tex_contains_Charm_and_bottom_covariance_admission
PASS tex_contains_Top_MSR_codomain_boundary
PASS tex_contains_v57_claim_ladder
PASS tex_contains_does_not_claim_physical_final
PASS tex_contains_charm_value
PASS tex_contains_bottom_value
PASS tex_contains_Rstar
PASS tex_contains_90CL
PASS summary_stamp
PASS summary_contains_top_boundary
PASS readme_headline
PASS inherited_exists_scripts_check_trace_to_scheme_export_v35.py
PASS inherited_exists_scripts_check_w_trace_to_onshell_ew_covariance_closure_v56.py
PASS inherited_exists_scripts_check_bottom_top_charm_shared_qcd_covariance_ledger_v51.py
PASS status_upgrade_mentions_top_boundary
PASS next_recommended_present
PASS not_claimed_physical_final
PASS not_claimed_zero
PASS not_claimed_top
PASS max_90_is_bottom
PASS max_zeq_is_bottom
PASS charm_residual_smaller_than_bottom
PASS both_same_codomain_closed
Total checks: 123/123
HEAVY_QCD_FINAL_COVARIANCE_LEDGER_PASS

/mnt/data/APF_v64_TRACE_TO_SCHEME_EXPORT_CLOSEOUT/scripts/check_heavy_qcd_final_covariance_ledger_v57.py:133: SyntaxWarning: invalid escape sequence '\%'
  check('tex_contains_90CL','90\%' in tex or '90%' in tex)
/mnt/data/APF_v64_TRACE_TO_SCHEME_EXPORT_CLOSEOUT/scripts/check_heavy_qcd_final_covariance_ledger_v57.py:137: SyntaxWarning: invalid escape sequence '\o'
  check('readme_headline','P_{\overline{MS} self-scale covariance admitted}' in text(Path('README_v57.md')))


## check_top_msr_coefficient_ingestion_and_4loop_audit_v61.py
returncode=0
TOP_MSR_COEFFICIENT_INGESTION_AND_4LOOP_AUDIT_PASS
62/62 PASS



## check_top_ew_reconstruction_scale_completion_v63.py
returncode=0
PASS v63 stamp
PASS inherits v62 pass
PASS scale theorem closed stamp
PASS R formula is MW over 2pi
PASS lambda equals one over 2pi
PASS R_EW numeric
PASS no target in scale theorem
PASS no pole in scale theorem
PASS codomain direct MSR
PASS completion value numeric
PASS residual is 4.754 MeV
PASS inside one sigma audit
PASS inside 100 MeV
PASS z is tiny
PASS pole branch quarantined
PASS forbidden target fit exists
PASS R_EW not target fit
PASS G1 present
PASS G2 present
PASS G3 present
PASS G4 present
PASS G5 present
PASS G6 present
PASS closed symbol direct MSR completion
PASS no physical final claim
PASS no MC equality claim
PASS no exact pole claim
PASS delta not zero not claimed
PASS registry row top
PASS registry blocks pole route
PASS candidate screen preserved
Total checks: 31/31
TOP_EW_RECONSTRUCTION_SCALE_COMPLETION_PASS



## check_trace_to_scheme_export_closeout_v64.py
returncode=0
PASS exists_paper_TRACE_TO_SCHEME_EXPORT_CLOSEOUT_v64.tex
PASS exists_tables_claim_ladder_definitions_v64.csv
PASS exists_tables_trace_to_scheme_closeout_registry_v64.csv
PASS exists_tables_trace_to_scheme_accomplishments_v64.csv
PASS exists_tables_no_smuggling_closeout_matrix_v64.csv
PASS exists_tables_export_gate_closeout_v64.csv
PASS exists_tables_post_closeout_next_queue_v64.csv
PASS exists_reports_trace_to_scheme_export_closeout_v64_data.json
PASS exists_reports_trace_to_scheme_export_closeout_summary_v64.md
PASS exists_README_v64.md
PASS json_stamp
PASS json_version_v64
PASS architecture_closed
PASS no_global_physical_final
PASS no_sector_physical_final
PASS sector_count_six
PASS physical_final_count_zero
PASS ladder_has_P_trace
PASS ladder_has_P_source
PASS ladder_has_P_route
PASS ladder_has_P_export_candidate
PASS ladder_has_P_covariance_admitted
PASS ladder_has_P_codomain_completion
PASS ladder_has_P_external_ledger_boundary
PASS ladder_has_P_physical_final
PASS ladder_rank_order
PASS physical_final_not_assigned_text
PASS registry_six_rows
PASS sector_registered_EW_W
PASS sector_registered_charged_leptons
PASS sector_registered_charm
PASS sector_registered_bottom
PASS sector_registered_top
PASS sector_registered_light_quarks
PASS w_completion
PASS leptons_qed_boundary
PASS charm_covariance_admitted
PASS bottom_covariance_admitted
PASS top_direct_msr_completion
PASS top_pole_branch_knockout
PASS light_chilat_boundary
PASS no_physical_final_registry_EW_W
PASS must_not_claim_populated_EW_W
PASS open_boundary_populated_EW_W
PASS no_physical_final_registry_charged_leptons
PASS must_not_claim_populated_charged_leptons
PASS open_boundary_populated_charged_leptons
PASS no_physical_final_registry_charm
PASS must_not_claim_populated_charm
PASS open_boundary_populated_charm
PASS no_physical_final_registry_bottom
PASS must_not_claim_populated_bottom
PASS open_boundary_populated_bottom
PASS no_physical_final_registry_top
PASS must_not_claim_populated_top
PASS open_boundary_populated_top
PASS no_physical_final_registry_light_quarks
PASS must_not_claim_populated_light_quarks
PASS open_boundary_populated_light_quarks
PASS six_gates
PASS gate_present_G1
PASS gate_present_G2
PASS gate_present_G3
PASS gate_present_G4
PASS gate_present_G5
PASS gate_present_G6
PASS g1_codomain
PASS g2_transport
PASS g3_ledger
PASS g4_covariance
PASS g5_smuggling
PASS g6_residual
PASS no_smuggling_six_rules
PASS no_smuggling_contains_inverse_solving
PASS no_smuggling_contains_identity_transport
PASS no_smuggling_contains_direct_MC_top
PASS no_smuggling_contains_QED_QCD_running
PASS no_smuggling_contains_unauthorized_averaging
PASS no_smuggling_contains_light_quark_export
PASS accomplishments_has_export_architecture
PASS accomplishments_has_global_not_claimed
PASS next_queue_has_manuscript
PASS next_queue_has_chilat
PASS tex_contains_Trace_to_Scheme_Export_Closeout
PASS tex_contains_No_sector_is_assigned
PASS tex_contains_m_t_rm_MSR_R_rm_EW_
PASS tex_contains_pole_branch_knockout
PASS tex_contains_no_inverse_solving
PASS tex_contains_Final_closeout_theorem
PASS tex_contains_TRACE_TO_SCHEME_EXPORT_CLOSEOUT_PASS
PASS tex_has_top_msr_value
PASS tex_has_top_pole_knockout
PASS tex_has_rew_value
Total checks: 93/93
TRACE_TO_SCHEME_EXPORT_CLOSEOUT_PASS


